version: 2
- Assets/Resources/UI/Image/NewPacked/Juedou_Lianxichang.png
- Assets/Resources/UI/Image/NewPacked/Juedou_Luandou.png
- Assets/Resources/UI/Image/NewPacked/Juedou_Luxiang.png
- Assets/Resources/UI/Image/NewPacked/Juedou_Saiji.png
- Assets/Resources/UI/Image/NewPacked/Juedouchang_Common.png
- Assets/Resources/UI/Image/NewPacked/Juedouchang_Jiesuan.png
- Assets/Resources/UI/Image/NewPacked/Juedouchang_Jiesuan02.png
- Assets/Resources/UI/Image/NewPacked/Juedouchang_Luandoufangjian.png
- Assets/Resources/UI/Image/NewPacked/Juedouchang_Saijizhanshi_01.png
- Assets/Resources/UI/Image/NewPacked/Juedouchang_Saijizhanshi_02.png
- Assets/Resources/UI/Image/NewPacked/Juedouchang_Zhandouzhunbei.png
- Assets/Resources/UI/Image/NewPacked/Kefu.png
- Assets/Resources/UI/Image/NewPacked/Login.png
- Assets/Resources/UI/Image/NewPacked/Mail.png
- Assets/Resources/UI/Image/NewPacked/MainUI_Liaotian.png
- Assets/Resources/UI/Image/NewPacked/MainUI01.png
- Assets/Resources/UI/Image/NewPacked/MainUIIcon.png
- Assets/Resources/UI/Image/NewPacked/Meiribizuo.png
- Assets/Resources/UI/Image/NewPacked/Mijing.png
- Assets/Resources/UI/Image/NewPacked/Miya.png
- Assets/Resources/UI/Image/NewPacked/Modaoqi.png
- Assets/Resources/UI/Image/NewPacked/Moguan.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_BuffIcon.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_Chat.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_Common.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_MiniMap.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_10.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_11.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_12.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_13.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_14.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_20.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_21.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_22.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_23.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_24.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_30.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_31.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_32.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_33.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_34.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_40.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_41.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_42.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_50.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_51.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_52.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_60.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_61.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_Paladin.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_OccuSkillIcon_ShuangJianShi.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_Pve.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_Pvp.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_Skill.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_Skillicon_Fashi01.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_Time.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_TrainingPve.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Battle_YaoGan.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/Btttle_Fnt.png
- Assets/Resources/UI/Image/NewPacked/NewBattle/UI_Battle_Pve.png
- Assets/Resources/UI/Image/NewPacked/NpcTalk.png
- Assets/Resources/UI/Image/NewPacked/Number_Zhuangbei.png
- Assets/Resources/UI/Image/NewPacked/Paihangbang.png
- Assets/Resources/UI/Image/NewPacked/Paimaihang.png
- Assets/Resources/UI/Image/NewPacked/Qianghuaquanhecheng.png
- Assets/Resources/UI/Image/NewPacked/Qiri_Common.png
- Assets/Resources/UI/Image/NewPacked/Renwu.png
- Assets/Resources/UI/Image/NewPacked/Richang_Duoluozhita.png
- Assets/Resources/UI/Image/NewPacked/Richang_Gebulin.png
- Assets/Resources/UI/Image/NewPacked/Richang_Renwu.png
- Assets/Resources/UI/Image/NewPacked/Richang_Yongzhezhita.png
- Assets/Resources/UI/Image/NewPacked/RichangCommon.png
- Assets/Resources/UI/Image/NewPacked/Rongyu.png
- Assets/Resources/UI/Image/NewPacked/Shangcheng.png
- Assets/Resources/UI/Image/NewPacked/Shanghaitongji.png
- Assets/Resources/UI/Image/NewPacked/Shejiao.png
- Assets/Resources/UI/Image/NewPacked/Shenmishangdian.png
- Assets/Resources/UI/Image/NewPacked/Shezhi.png
- Assets/Resources/UI/Image/NewPacked/Shizhuanghecheng.png
- Assets/Resources/UI/Image/NewPacked/Shouchong.png
- Assets/Resources/UI/Image/NewPacked/Skill.png
- Assets/Resources/UI/Image/NewPacked/Skill_Zhuanzhi.png
- Assets/Resources/UI/Image/NewPacked/Team.png
- Assets/Resources/UI/Image/NewPacked/Tips.png
- Assets/Resources/UI/Image/NewPacked/Tongxingzheng.png
- Assets/Resources/UI/Image/NewPacked/Tongxingzheng_Saiji.png
- Assets/Resources/UI/Image/NewPacked/Touxiangkuang_01.png
- Assets/Resources/UI/Image/NewPacked/UI_Result.png
- Assets/Resources/UI/Image/NewPacked/Vip_Icon.png
- Assets/Resources/UI/Image/NewPacked/Woyaobianqiang.png
- Assets/Resources/UI/Image/NewPacked/Xingongnengkaiqi.png
- Assets/Resources/UI/Image/NewPacked/Xinshouyindao.png
- Assets/Resources/UI/Image/NewPacked/Xinxichakan.png
- Assets/Resources/UI/Image/NewPacked/Xunbao.png
- Assets/Resources/UI/Image/NewPacked/Yongbingtuan.png
- Assets/Resources/UI/Image/NewPacked/Zaixianjiangli.png
- Assets/Resources/UI/Image/NewPacked/Zhuangbeizulin.png
- Assets/Resources/UI/Image/NewPacked/Zhuijizhan.png
- Assets/Resources/UI/Image/Packed/p_MainUI01.png
- Assets/Resources/UI/Image/Packed/p_MainUIIcon.png
- Assets/Resources/UI/Image/Packed/p_NewCommon_01.png
- Assets/Resources/UI/Image/Packed/p_UI_2v2luandouzhan.png
- Assets/Resources/UI/Image/Packed/p_UI_3v3kaishi.png
- Assets/Resources/UI/Image/Packed/p_UI_3V3PK.png
- Assets/Resources/UI/Image/Packed/p_UI_Achievement.png
- Assets/Resources/UI/Image/Packed/p_UI_Activity.png
- Assets/Resources/UI/Image/Packed/p_UI_Activity_01.png
- Assets/Resources/UI/Image/Packed/p_UI_Auction.png
- Assets/Resources/UI/Image/Packed/p_UI_Badge.png
- Assets/Resources/UI/Image/Packed/p_UI_Baibianhuanzhuang.png
- Assets/Resources/UI/Image/Packed/p_UI_BaoZhu.png
- Assets/Resources/UI/Image/Packed/p_UI_Battle_Gonghuifuben.png
- Assets/Resources/UI/Image/Packed/p_UI_Battle_Pve.png
- Assets/Resources/UI/Image/Packed/p_UI_Battle_Pvp.png
- Assets/Resources/UI/Image/Packed/p_UI_Battle_Tuanben.png
- Assets/Resources/UI/Image/Packed/p_UI_Battle_XunBao.png
- Assets/Resources/UI/Image/Packed/p_UI_Battle_Yuannian.png
- Assets/Resources/UI/Image/Packed/p_UI_BattleInterface.png
- Assets/Resources/UI/Image/Packed/p_UI_BlackMarket.png
- Assets/Resources/UI/Image/Packed/p_UI_Bounty.png
- Assets/Resources/UI/Image/Packed/p_UI_ChangeJob.png
- Assets/Resources/UI/Image/Packed/p_UI_Chat.png
- Assets/Resources/UI/Image/Packed/p_UI_Chengzhangyaoji.png
- Assets/Resources/UI/Image/Packed/p_UI_Chiji.png
- Assets/Resources/UI/Image/Packed/p_UI_ChiJi_02.png
- Assets/Resources/UI/Image/Packed/p_UI_ChiJi_03.png
- Assets/Resources/UI/Image/Packed/p_UI_ChiJi_04.png
- Assets/Resources/UI/Image/Packed/p_UI_ChiJi_05.png
- Assets/Resources/UI/Image/Packed/p_UI_Chiji_Shop.png
- Assets/Resources/UI/Image/Packed/p_UI_Chongzhituisong.png
- Assets/Resources/UI/Image/Packed/p_UI_Christmas.png
- Assets/Resources/UI/Image/Packed/p_UI_Chunjie.png
- Assets/Resources/UI/Image/Packed/p_UI_Common00.png
- Assets/Resources/UI/Image/Packed/p_UI_Common01.png
- Assets/Resources/UI/Image/Packed/p_UI_Creat.png
- Assets/Resources/UI/Image/Packed/p_UI_CustomizeGiftbag.png
- Assets/Resources/UI/Image/Packed/p_UI_Daily.png
- Assets/Resources/UI/Image/Packed/p_UI_Daily_01.png
- Assets/Resources/UI/Image/Packed/p_UI_Daily_03.png
- Assets/Resources/UI/Image/Packed/p_UI_Dailytasks.png
- Assets/Resources/UI/Image/Packed/p_UI_DanGrading.png
- Assets/Resources/UI/Image/Packed/p_UI_Debris.png
- Assets/Resources/UI/Image/Packed/p_UI_Designation.png
- Assets/Resources/UI/Image/Packed/p_UI_DuanYe_Common.png
- Assets/Resources/UI/Image/Packed/p_UI_DuanYe_Fumoka.png
- Assets/Resources/UI/Image/Packed/p_UI_DuanYe_MingWen.png
- Assets/Resources/UI/Image/Packed/p_UI_Duanye_Shishizhuanhuan.png
- Assets/Resources/UI/Image/Packed/p_UI_DuanYe_XiangQianBaoZhu.png
- Assets/Resources/UI/Image/Packed/p_UI_Duma.png
- Assets/Resources/UI/Image/Packed/p_UI_DungeonClear.png
- Assets/Resources/UI/Image/Packed/p_UI_DungeonReward.png
- Assets/Resources/UI/Image/Packed/p_UI_Duobao.png
- Assets/Resources/UI/Image/Packed/p_UI_EquipmentRecycling.png
- Assets/Resources/UI/Image/Packed/p_UI_FashionSynthetic.png
- Assets/Resources/UI/Image/Packed/p_UI_Forge.png
- Assets/Resources/UI/Image/Packed/p_UI_Forge_01.png
- Assets/Resources/UI/Image/Packed/p_UI_Friend.png
- Assets/Resources/UI/Image/Packed/p_UI_FubenTishi.png
- Assets/Resources/UI/Image/Packed/p_UI_Fuli.png
- Assets/Resources/UI/Image/Packed/p_UI_Goblin.png
- Assets/Resources/UI/Image/Packed/p_UI_GongGao.png
- Assets/Resources/UI/Image/Packed/p_UI_Gonghuifuben.png
- Assets/Resources/UI/Image/Packed/p_UI_Gongxi.png
- Assets/Resources/UI/Image/Packed/p_UI_Guild.png
- Assets/Resources/UI/Image/Packed/p_UI_Guild01.png
- Assets/Resources/UI/Image/Packed/p_UI_Guild02.png
- Assets/Resources/UI/Image/Packed/p_UI_Icon_skillIcon.png
- Assets/Resources/UI/Image/Packed/p_UI_Icon_skillIcon_02.png
- Assets/Resources/UI/Image/Packed/p_UI_IntegrationOfActivities.png
- Assets/Resources/UI/Image/Packed/p_UI_IntegrationOfActivities2.png
- Assets/Resources/UI/Image/Packed/p_UI_IntegrationOfActivities3.png
- Assets/Resources/UI/Image/Packed/p_UI_IntegrationOfActivities4.png
- Assets/Resources/UI/Image/Packed/p_UI_InternationalWorkersDay.png
- Assets/Resources/UI/Image/Packed/p_UI_Jar.png
- Assets/Resources/UI/Image/Packed/p_UI_Kapai.png
- Assets/Resources/UI/Image/Packed/p_UI_Laowanjia.png
- Assets/Resources/UI/Image/Packed/p_UI_Legend.png
- Assets/Resources/UI/Image/Packed/p_UI_Legend02.png
- Assets/Resources/UI/Image/Packed/p_UI_List.png
- Assets/Resources/UI/Image/Packed/p_UI_Login.png
- Assets/Resources/UI/Image/Packed/p_UI_Mail.png
- Assets/Resources/UI/Image/Packed/p_UI_MainUI02.png
- Assets/Resources/UI/Image/Packed/p_UI_Mingwen.png
- Assets/Resources/UI/Image/Packed/p_UI_Moguanpaidui.png
- Assets/Resources/UI/Image/Packed/p_UI_MonthcardBox.png
- Assets/Resources/UI/Image/Packed/p_UI_Newbie.png
- Assets/Resources/UI/Image/Packed/p_UI_NewGift.png
- Assets/Resources/UI/Image/Packed/p_UI_Npctalk.png
- Assets/Resources/UI/Image/Packed/p_UI_Oppo.png
- Assets/Resources/UI/Image/Packed/p_UI_Oppo_01.png
- Assets/Resources/UI/Image/Packed/p_UI_Package.png
- Assets/Resources/UI/Image/Packed/p_UI_Pet.png
- Assets/Resources/UI/Image/Packed/p_UI_Pkloading.png
- Assets/Resources/UI/Image/Packed/p_UI_Player.png
- Assets/Resources/UI/Image/Packed/p_UI_Pve.png
- Assets/Resources/UI/Image/Packed/p_UI_QiangHua.png
- Assets/Resources/UI/Image/Packed/p_UI_Red.png
- Assets/Resources/UI/Image/Packed/p_UI_RedEnvelope.png
- Assets/Resources/UI/Image/Packed/p_UI_Rongyu.png
- Assets/Resources/UI/Image/Packed/p_UI_Safetylock.png
- Assets/Resources/UI/Image/Packed/p_UI_Season.png
- Assets/Resources/UI/Image/Packed/p_UI_SeasonNumber.png
- Assets/Resources/UI/Image/Packed/p_UI_SelectLevel.png
- Assets/Resources/UI/Image/Packed/p_UI_Set.png
- Assets/Resources/UI/Image/Packed/p_UI_Shengdan.png
- Assets/Resources/UI/Image/Packed/p_UI_Shop.png
- Assets/Resources/UI/Image/Packed/p_UI_Shop_01.png
- Assets/Resources/UI/Image/Packed/p_UI_Skill.png
- Assets/Resources/UI/Image/Packed/p_UI_Skills LianZhao.png
- Assets/Resources/UI/Image/Packed/p_UI_Social.png
- Assets/Resources/UI/Image/Packed/p_UI_Task.png
- Assets/Resources/UI/Image/Packed/p_UI_TeachingSkills.png
- Assets/Resources/UI/Image/Packed/p_UI_Team.png
- Assets/Resources/UI/Image/Packed/p_UI_Title.png
- Assets/Resources/UI/Image/Packed/p_UI_Touxiangkuang.png
- Assets/Resources/UI/Image/Packed/p_UI_Touxiangkuang_01.png
- Assets/Resources/UI/Image/Packed/p_UI_Touxiangkuang_02.png
- Assets/Resources/UI/Image/Packed/p_UI_Towerclimbing.png
- Assets/Resources/UI/Image/Packed/p_UI_Tuanben.png
- Assets/Resources/UI/Image/Packed/p_UI_Tuanben_02.png
- Assets/Resources/UI/Image/Packed/p_UI_Tuanben01.png
- Assets/Resources/UI/Image/Packed/p_UI_Tujian.png
- Assets/Resources/UI/Image/Packed/p_UI_UI_Zhuijizhan.png
- Assets/Resources/UI/Image/Packed/p_UI_UpLevel.png
- Assets/Resources/UI/Image/Packed/p_UI_Vip.png
- Assets/Resources/UI/Image/Packed/p_UI_Vivo.png
- Assets/Resources/UI/Image/Packed/p_UI_Xianshihuodong.png
- Assets/Resources/UI/Image/Packed/p_UI_Yijiekapai.png
- Assets/Resources/UI/Image/Packed/p_UI_YongBingTuan.png
- Assets/Resources/UI/Image/Packed/p_UI_Yuandan.png
- Assets/Resources/UI/Image/Packed/p_UI_Yuanxiao.png
- Assets/Resources/UI/Image/Packed/p_UI_ZhanLing.png
- Assets/Resources/UI/Image/Packed/p_UI_Zhuanzhi.png
- Assets/Resources/UI/Image/Packed/p_UI_Zjrw.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_Activity.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_BattleInterface.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_ChangeJob.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_Common00.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DailyPlayMap.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonBattle.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonBoss01.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonBoss02.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonBoss03.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonBoss04.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonBoss05.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonBoss06.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonBoss07.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonBoss08.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonBoss09.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonBoss10.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonBoss11.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonBoss12.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonBoss13.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonBoss14.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonBoss15.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonClearMenu.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonInfo.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonMap01.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonMap02.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_DungeonMap03.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_Friends.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_Guild.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_MiniMap.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_PKResultSimple.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_Retinue.png
- Assets/Resources/UIFlatten/Image/Packed/pck_UI_Task.png
normalmapFileNames:
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
enableDebugOutput: 0
